doi,title,authors,year,month,volume,issue,page,article_number,type,subject,url
10.1016/j.mattod.2023.07.018,"Low-density, high-strength metal mechanical metamaterials beyond the Gibson-Ashby model",Haozhang Zhong; Raj Das; Jianfeng Gu; Ma Qian,2023,9,68,,96-107,,journal-article,,https://doi.org/10.1016/j.mattod.2023.07.018
10.1016/j.mattod.2023.08.025,Controllable structure-engineered janus and alloy polymorphic monolayer transition metal dichalcogenides by plasma-assisted selenization process toward high-yield and wafer-scale production,Paul Albert L. Sino; Tzu-Chieh Lin; Sumayah Wani; Ling Lee; Chieh-Ting Chen; Ming-Jin Liu; Yao-Zen Kuo; Bushra Rehman; Kim Tuyen Le; Jyh-Ming Wu; Feng-Chuan Chuang; Yu-Lun Chueh,2023,10,69,,97-106,,journal-article,,https://doi.org/10.1016/j.mattod.2023.08.025
10.1016/j.mattod.2023.08.006,Regulating cation mixing for enhanced structural stability of layered oxide cathodes by ion-exchange strategy,Yu-hong Luo; Qing-lin Pan; Han-xin Wei; Ying-de Huang; Lin-bo Tang; Zhen-yu Wang; Cheng Yan; Jing Mao; Ke-hua Dai; Qing Wu; Xia-hui Zhang; Jun-chao Zheng,2023,10,69,,54-65,,journal-article,,https://doi.org/10.1016/j.mattod.2023.08.006
10.1016/j.mattod.2023.09.012,Jackfruit inspires impact resistant materials,Cordelia Sealy,2023,10,69,,6-8,,journal-article,,https://doi.org/10.1016/j.mattod.2023.09.012
10.1016/j.mattod.2023.08.022,Printable structural colors and their emerging applications,Gang Li; Meiying Leng; Shancheng Wang; Yujie Ke; Wei Luo; Huiru Ma; Jianguo Guan; Yi Long,2023,10,69,,133-159,,journal-article,,https://doi.org/10.1016/j.mattod.2023.08.022
10.1016/j.mattod.2023.09.010,Complex alloys promise lightweight hydrogen storage,Cordelia Sealy,2023,10,69,,4,,journal-article,,https://doi.org/10.1016/j.mattod.2023.09.010
10.1016/j.mattod.2023.10.008,Emerging electrochemical additive manufacturing technology for advanced materials: Structures and applications,Hafsa Siddiqui; Netrapal Singh; Palash Naidu; Koyalada Bhavani Srinivas Rao; Shaily Gupta; Avanish Kumar Srivastava; M.S. Santosh; Sathish Natarajan; Surender Kumar; Ludovic F. Dumée; Sami Rtimi,2023,11,70,,161-192,,journal-article,,https://doi.org/10.1016/j.mattod.2023.10.008
10.1016/j.mattod.2023.07.022,A sequential dual-passivation strategy for designing stainless steel used above water oxidation,Kaiping Yu; Shihui Feng; Chao Ding; Meng Gu; Peng Yu; Mingxin Huang,2023,11,70,,8-16,,journal-article,,https://doi.org/10.1016/j.mattod.2023.07.022
10.1016/j.mattod.2023.09.007,Tailoring the mechanical properties of 3D microstructures: A deep learning and genetic algorithm inverse optimization framework,Xiao Shang; Zhiying Liu; Jiahui Zhang; Tianyi Lyu; Yu Zou,2023,11,70,,71-81,,journal-article,,https://doi.org/10.1016/j.mattod.2023.09.007
10.1016/j.mattod.2023.10.002,Engineering the fracture resistance of 2H-transition metal dichalcogenides using vacancies: An in-silico investigation based on HRTEM images,Hoang Nguyen; Xu Zhang; Jianguo Wen; Xiang Zhang; Pulickel M. Ajayan; Horacio D. Espinosa,2023,11,70,,17-32,,journal-article,,https://doi.org/10.1016/j.mattod.2023.10.002
10.1016/j.mattod.2023.10.007,"Fundamental comprehension, synthetic procedures and catalytic applications of high entropy oxide nanomaterials",Qishun Wang; Xiangwen Liu; Daping He; Dingsheng Wang,2023,11,70,,218-236,,journal-article,,https://doi.org/10.1016/j.mattod.2023.10.007
10.1016/j.mattod.2023.11.002,Additive manufacturing electrochemistry: An overview of producing bespoke conductive additive manufacturing filaments,Robert D. Crapnell; Cristiane Kalinke; Luiz Ricardo G. Silva; Jéssica S. Stefano; Rhys J. Williams; Rodrigo Alejandro Abarza Munoz; Juliano A. Bonacin; Bruno C. Janegitz; Craig E. Banks,2023,12,71,,73-90,,journal-article,,https://doi.org/10.1016/j.mattod.2023.11.002
10.1016/j.mattod.2023.11.019,Defects engineer fracture resistance in 2D materials,Cordelia Sealy,2023,12,71,,2-3,,journal-article,,https://doi.org/10.1016/j.mattod.2023.11.019
10.1016/j.mattod.2023.11.003,"Bioinspired, heredity-derived hierarchical bulk multifunctional copper alloys",Peijian Shi; Zhe Shen; Hongguang Wang; Zhi Li; Yejun Gu; Yi Li; Jie Yan; Zhongze Lin; Mingyang Wang; Yinpan Yang; Chunyan Ling; Biao Ding; Na Min; Jianchao Peng; Junhua Luan; Tengshi Liu; Weili Ren; Zuosheng Lei; Yangtao Zhou; Yi Liu; Ningning Liang; Peter A. van Aken; Yang Ren; Yunbo Zhong; C.T. Liu; Huajian Gao; Yuntian Zhu,2023,12,71,,22-37,,journal-article,,https://doi.org/10.1016/j.mattod.2023.11.003
10.1016/j.mattod.2023.12.007,Contact electrification controlled by material deformation-induced electronic structure changes,Donghyeon Kang; Joon-Ha Hwang; Young-Jun Kim; Pin Zhao; Hyeon Yeong Lee; Jihye Kim; Min Seok Shin; Sera Jeon; SeongMin Kim; Sang-Woo Kim,2024,1,72,,109-116,,journal-article,,https://doi.org/10.1016/j.mattod.2023.12.007
10.1016/j.mattod.2023.12.004,Anomalous strengthening behavior of nanocrystal-reinforced polyurethane fibers,Mengyu Li; Xin Han; Yu Zhang; Chengcheng Yu; Lei Li; Xiaopeng Li; Lin Zhang; Dan Guo; Guoxin Xie,2024,1,72,,87-96,,journal-article,,https://doi.org/10.1016/j.mattod.2023.12.004
10.1016/j.mattod.2023.12.002,Challenges and recent progress on anodes and their interfacial optimization towards high-performance rechargeable magnesium batteries,Song Chen; Heping Ma; Yibo Du; Wenming Zhang; Hui Ying Yang,2024,1,72,,282-300,,journal-article,,https://doi.org/10.1016/j.mattod.2023.12.002
10.1016/j.mattod.2023.12.006,Chemical short-range order in multi-principal element alloy with ordering effects on water electrolysis performance,Yiyuan Yang; Zhe Jia; Xinyue Zhang; Yujing Liu; Qianqian Wang; Yongjie Li; Liliang Shao; Siyi Di; Juan Kuang; Ligang Sun; Lai-Chang Zhang; Jamie J. Kruzic; Yang Lu; Jian Lu; Baolong Shen,2024,1,72,,97-108,,journal-article,,https://doi.org/10.1016/j.mattod.2023.12.006
10.1016/j.mattod.2023.11.015,Heterogeneous microstructural evolution during hydrodynamic penetration of a high-velocity copper microparticle impacting copper,Ahmed A. Tiamiyu; Tyler Lucas; Edward L. Pang; Xi Chen; James M. LeBeau; Christopher A. Schuh,2024,1,72,,71-86,,journal-article,,https://doi.org/10.1016/j.mattod.2023.11.015
10.1016/j.mattod.2024.01.008,Creating continuously graded microstructures via electrochemically altering grain boundary complexions,Qizhang Yan; Chongze Hu; Jian Luo,2024,3,73,,66-78,,journal-article,,https://doi.org/10.1016/j.mattod.2024.01.008
10.1016/j.mattod.2024.01.003,Asymmetric structural design of a highly oriented multi-resonance emitter enables a record 41.5% external quantum efficiency in deep-blue OLED,Guomeng Li; Mingxu Du; Tianjiao Fan; Xiaofeng Luo; Lian Duan; Yuewei Zhang,2024,3,73,,30-37,,journal-article,,https://doi.org/10.1016/j.mattod.2024.01.003
10.1016/j.mattod.2024.01.012,Implementing electronic signatures of graphene and hexagonal boron nitride in twisted bilayer molybdenum disulfide,Florian M. Arnold; Alireza Ghasemifard; Agnieszka Kuc; Thomas Heine,2024,3,73,,96-104,,journal-article,,https://doi.org/10.1016/j.mattod.2024.01.012
10.1016/j.mattod.2024.02.005,A novel entropy-stabilized oxide coating thermally grown from a valve metal-based complex concentrated alloy,Meifeng Li; Haofei Sun; Xuehai Tan; Hao Zhang; Jing Liu,2024,5,74,,46-57,,journal-article,,https://doi.org/10.1016/j.mattod.2024.02.005
10.1016/j.mattod.2024.04.003,Oxygen-dislocation interaction-mediated nanotwinned nanomartensites in ultra-strong and ductile titanium alloys,Chongle Zhang; Xuanzhe Li; Suzhi Li; Jinyu Zhang; Jiao Li; Gang Liu; Jun Sun,2024,6,75,,85-96,,journal-article,,https://doi.org/10.1016/j.mattod.2024.04.003
10.1016/j.mattod.2024.04.008,Manufacturing of high-conductivity carbon nanotube fibers and extensible coils by immersed extrusion,Crystal E. Owens; Gareth H. McKinley; A. John Hart,2024,6,75,,97-111,,journal-article,,https://doi.org/10.1016/j.mattod.2024.04.008
10.1016/j.mattod.2024.05.006,Additively manufactured fine-grained ultrahigh-strength bulk aluminum alloys with nanostructured strengthening defects,Gan Li; Chunlu Zhao; Yuhe Huang; Qiyang Tan; Junhua Hou; Xi He; Chuan Guo; Wenjun Lu; Lin Zhou; Sida Liu; Lei Zhang; Xuliang Chen; Xinggang Li; Ying Li; Junhua Luan; Zhenmin Li; Xinping Mao; Ming-Xing Zhang; Qiang Zhu; Jian Lu,2024,7,76,,40-51,,journal-article,,https://doi.org/10.1016/j.mattod.2024.05.006
10.1016/j.mattod.2024.06.003,Bio-inspired mechanical metamaterial with ultrahigh load-bearing capacity for energy dissipation,Sen Yan; Wenlong Liu; Xiaojun Tan; Zhiqiang Meng; Weijia Luo; Hang Jin; Yongzheng Wen; Jingbo Sun; Lingling Wu; Ji Zhou,2024,8,77,,11-18,,journal-article,,https://doi.org/10.1016/j.mattod.2024.06.003
10.1016/j.mattod.2024.06.014,Corrigendum to “Oxygen-dislocation interaction-mediated nanotwinned nanomartensites in ultra-strong and ductile titanium alloys” [Mater. Today 75 (2024) 85–96],Chongle Zhang; Xuanzhe Li; Suzhi Li; Jinyu Zhang; Jiao Li; Gang Liu; Jun Sun,2024,8,77,,185-186,,journal-article,,https://doi.org/10.1016/j.mattod.2024.06.014
10.1016/j.mattod.2024.06.005,Overview of high-entropy oxide ceramics,Yitao Jiao; Jian Dai; Zhenhao Fan; Junye Cheng; Guangping Zheng; Lawan Grema; Junwen Zhong; Hai-Feng Li; Dawei Wang,2024,8,77,,92-117,,journal-article,,https://doi.org/10.1016/j.mattod.2024.06.005
10.1016/j.mattod.2024.06.009,Structural design of a scalable glass with high hardness and crack initiation resistance,Anjali Yadav; Anne Rebecca; Saurabh Kapoor; Yueh-Ting Shih; Liping Huang; Ashutosh Goel,2024,9,78,,1-9,,journal-article,,https://doi.org/10.1016/j.mattod.2024.06.009
10.1016/j.mattod.2024.07.009,The taming of the screw: Dislocation cores in BCC metals and alloys,Rui Wang; Lingyu Zhu; Subrahmanyam Pattamatta; David J. Srolovitz; Zhaoxuan Wu,2024,10,79,,36-48,,journal-article,,https://doi.org/10.1016/j.mattod.2024.07.009
10.1016/j.mattod.2024.08.007,Capturing the ultrahigh temperature response of materials with sub-scale tensile testing,Syed I.A. Jalali; Michael S. Patullo; Noah Philips; Kevin J. Hemker,2024,11,80,,87-100,,journal-article,,https://doi.org/10.1016/j.mattod.2024.08.007
10.1016/j.mattod.2024.09.006,Superior high-temperature mechanical properties and microstructural features of LPBF-printed In625-based metal matrix composites,Emre Tekoglu; Jong-Soo Bae; Ho-A Kim; Kwang-Hyeok Lim; Jian Liu; Tyler D. Doležal; So Yeon Kim; Mohammed A. Alrizqi; Aubrey Penn; Wen Chen; A. John Hart; Joo-Hee Kang; Chang-Seok Oh; Jiwon Park; Fan Sun; Sangtae Kim; Gi-Dong Sim; Ju Li,2024,11,80,,297-307,,journal-article,,https://doi.org/10.1016/j.mattod.2024.09.006
10.1016/j.mattod.2024.09.004,Advanced anti-ablation C/C composites: structural design strategies and future perspective,Xin Zhang; Lingjun Guo; Huimin Liu; Yulei Zhang; Qiangang Fu; Xuemin Yin; Hejun Li,2024,11,80,,710-736,,journal-article,,https://doi.org/10.1016/j.mattod.2024.09.004
10.1016/j.mattod.2024.08.012,Ablation-resistant yttrium-modified high-entropy refractory metal silicide (NbMoTaW)Si2 coating for oxidizing environments up to 2100 °C,Juan Kuang; Qianqian Wang; Zhe Jia; Guoming Yi; Bo Sun; Yiyuan Yang; Ligang Sun; Ping Zhang; Pengfei He; Yue Xing; Xiubing Liang; Yang Lu; Baolong Shen,2024,11,80,,156-166,,journal-article,,https://doi.org/10.1016/j.mattod.2024.08.012
10.1016/j.mattod.2024.09.014,Deciphering carbon dots in a new perspective from structural engineering to mechanisms in batteries,Wenyi Lu; Jian Tan; Yongshuai Liu; Longli Ma; Pengshu Yi; Shaochong Cao; Qianming He; Zhan Fang; Zhu Liu; Mingxin Ye; Jianfeng Shen,2024,11,80,,856-885,,journal-article,,https://doi.org/10.1016/j.mattod.2024.09.014
10.1016/j.mattod.2024.09.013,On the mechanistic origin of nanoscale “cold welding”,Peng Dong; Bo Song; Xin Zhai; Yanfei Gao,2024,11,80,,905-912,,journal-article,,https://doi.org/10.1016/j.mattod.2024.09.013
10.1016/j.mattod.2024.08.009,Tree-inspired magnesium hybrid column for preventing hip collapse in steroid-associated osteonecrosis in bipedal emus,Haiyue Zu; Lizhen Zheng; Mengke Huo; Kevin Liu; Chris Halling Dreyer; Yuantao Zhang; Xuan He; Ye Li; Li Zou; Le Huang; Xueting Yi; Antonia Rujia Sun; Xiangbo Meng; Keda Shi; Huijuan Cao; Xiaoshui Zu; Wenxue Tong; Dick Hokiu Chow; Xinluan Wang; Yuxiao Lai; Jiankun Xu; Ming Ding; Jian Lu; Ling Qin,2024,11,80,,113-138,,journal-article,,https://doi.org/10.1016/j.mattod.2024.08.009
10.1016/j.mattod.2024.08.004,High-entropy MAX phase with ultrahigh strength and large plasticity mediated by local chemical fluctuations,Zijiao Wu; Xiangyu Zhu; Yaozu Shen; Xiaobin Zong; Yuan Wu; Qingxiao Wang; Jianguo Tang; Zhengqi Wang; Huihui Zhu; Xiaoyuan Yuan; Zhiliang Zhou; Xiongjun Liu; Xiaobin Zhang; Hui Wang; Suihe Jiang; Moon J. Kim; Zhaoping Lu,2024,11,80,,61-73,,journal-article,,https://doi.org/10.1016/j.mattod.2024.08.004
10.1016/j.mattod.2024.08.029,Deformable monoclinic gallium telluride with high in-plane structural anisotropy,Jieling Tan; Hanyi Zhang; Xiaozhe Wang; Yuecun Wang; Jiang-Jing Wang; Hangming Zhang; En Ma; Wei Zhang,2024,11,80,,250-261,,journal-article,,https://doi.org/10.1016/j.mattod.2024.08.029
10.1016/j.mattod.2024.10.004,Pulsed-wave laser additive manufacturing of CrCoNi medium-entropy alloys with high strength and ductility,Shubo Gao; Weiming Ji; Qi Zhu; Asker Jarlöv; Xiaojun Shen; Xueyu Bai; Chenyang Zhu; Yung Zhen Lek; Zhongmin Xiao; Kun Zhou,2024,12,81,,36-46,,journal-article,,https://doi.org/10.1016/j.mattod.2024.10.004
10.1016/j.mattod.2024.10.009,Exceptional strength-ductility synergy in a casting multi-principal element alloy with a hierarchically heterogeneous structure,Qingwei Gao; Zongde Kou; Changshan Zhou; Xiaoming Liu; Jiyao Zhang; Jianhong Gong; Kaikai Song; Lina Hu; Zengqian Liu; Zhefeng Zhang; Jürgen Eckert; Robert O. Ritchie,2024,12,81,,70-83,,journal-article,,https://doi.org/10.1016/j.mattod.2024.10.009
10.1016/j.mattod.2024.11.013,Asynchronous fluorescence and structural color enabling multilevel sensing and encryption,Seonju Lee; Chanho Park; Guangtao Zan; Jin Woo Oh; Jihye Jang; Taebin Kim; Gwanho Kim; HoYeon Kim; Jungwon Yoon; Jioh Yoo; Kaiying Zhao; Seungyun Jo; Junsu Kim; Du Yeol Ryu; Youngjong Kang; Cheolmin Park,2025,1,82,,69-80,,journal-article,,https://doi.org/10.1016/j.mattod.2024.11.013
10.1016/j.mattod.2024.11.014,Harvesting room-temperature plasticity in ceramics by mechanically seeded dislocations,Xufei Fang; Wenjun Lu; Jiawen Zhang; Christian Minnert; Junhua Hou; Sebastian Bruns; Ulrike Kunz; Atsutomo Nakamura; Karsten Durst; Jürgen Rödel,2025,1,82,,81-91,,journal-article,,https://doi.org/10.1016/j.mattod.2024.11.014
10.1016/j.mattod.2024.12.006,Supersonic puncture-healable and impact resistant covalent adaptive networks,Zhen Sang; Hongkyu Eoh; Kailu Xiao; Dmitry Kurouski; Wenpeng Shan; Jinho Hyon; Svetlana A. Sukhishvili; Edwin L. Thomas,2025,3,83,,43-53,,journal-article,,https://doi.org/10.1016/j.mattod.2024.12.006
10.1016/j.mattod.2025.01.010,Solute coupling governed complex behaviours of precipitate/matrix interfaces in Al alloys,Xingpu Zhang; Hui Xing; Huajie Yang; Fei Teng; Ze Zhang; Jiangwei Wang,2025,3,83,,284-294,,journal-article,,https://doi.org/10.1016/j.mattod.2025.01.010
10.1016/j.mattod.2024.12.015,Revolutionizing ion mobility spectrometry: Rapid and cost-efficient manufacturing of drift tubes using additive manufacturing with coaxial filament,Arthur Schiller; Simon Höving; Marc Akermann; Daniel Schwendemann; Joachim Franzke; Sebastian Brandt,2025,3,83,,113-124,,journal-article,,https://doi.org/10.1016/j.mattod.2024.12.015
10.1016/j.mattod.2025.01.004,Achieving the strength and ductility synergy in a steel through nanoprecipitation and its induced grain refinement,Weilin Li; Qingqing Ding; Xiao Wei; Ze Zhang; Hongbin Bei,2025,3,83,,213-222,,journal-article,,https://doi.org/10.1016/j.mattod.2025.01.004
10.1016/j.mattod.2024.12.016,Hybrid additive manufacturing of flexible copper radiofrequency electronics,Abdullah Islam; Zhongxuan Wang; Ted Dabrowski; Kalsi Kwan; Saurabh Khuje; Jian Yu; John D. Williams; Shenqiang Ren,2025,3,83,,125-131,,journal-article,,https://doi.org/10.1016/j.mattod.2024.12.016
10.1016/j.mattod.2025.01.013,Unveiling the contact electrification of triboelectric fibers by exploring their unique micro- and macroscale structural properties,Renwei Cheng; Chuanhui Wei; Chuan Ning; Tianmei Lv; Xiao Peng; Zhong Lin Wang; Kai Dong,2025,3,83,,295-306,,journal-article,,https://doi.org/10.1016/j.mattod.2025.01.013
10.1016/j.mattod.2025.02.001,Phase transition in two-dimensional monolayer (1L)-molybdenum disulfide induced by atomic S-basal plane gliding via synchrotron X-ray monochromatic beam radiation for superior electronic performance,Mayur Chaudhary; Aswin Kumar Anbalagan; Kai-Wei Chuang; Sumayah Shakil Wani; Zi-Liang Yang; Bo-Chao Huang; Shaham Quadir; Chieh-Ting Chen; Ruei-Hong Cyu; Bushra Rehman; Ming-Jin Liu; Ching-Yu Chiang; Li-Chyong Chen; Kuei-Hsien Chen; Peter V. Sushko; Chih-Hao Lee; Ya-Ping Chiu; Yu-Lun Chueh,2025,5,84,,28-38,,journal-article,,https://doi.org/10.1016/j.mattod.2025.02.001
10.1016/j.mattod.2025.02.012,Boosting ammonia electrosynthesis via interfacial tandem nitrate reduction enabled by an amorphous@crystalline electrocatalyst,Zeyu Li; Qing Wang; Lixiang Zhong; Chunshuang Yan; Zichen Shi; Yinggang Ou; Yaru Shang; Chu Zhang; Shengji Tian; Hengjie Liu; Daobin Liu; Pin Song; Zeming Qi; Li Song; Chade Lv,2025,6,85,,49-59,,journal-article,,https://doi.org/10.1016/j.mattod.2025.02.012
10.1016/j.mattod.2025.02.006,Rapid electrical-current-activated sintering achieves robust cladding with uniform nanocrystalline grains,Dechao Zhao; Yihao Wang; Han Chen; Yujing Liu; Junsong Zhang; Litao Ma; Chunliang Yang; Yuchi Cui; Mingliang Wang; Jiwei Geng; Decheng Kong; Xinyu Zhang; Youjie Guo; Zijue Tang; Chengyi Dan; Cheng Man; Zhe Chen; Haowei Wang; Tomiko Yamaguchi; Evan Ma,2025,6,85,,17-26,,journal-article,,https://doi.org/10.1016/j.mattod.2025.02.006
10.1016/j.mattod.2025.03.032,How amorphous CoOx(OH)y-Pd nanocomposite endows high performance and durability in methanol oxidation reaction,Zhao Yang; Tianqi Guo; Qi Hu; Juzhe Liu; Xiangyu Chen; Yu Wang; Li-Min Liu; Zhongchang Wang; Lin Guo,2025,7,86,,255-266,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.032
10.1016/j.mattod.2025.03.029,High voltage stable LiCoO2 enabled by surface strengthening and bulk doping,Si-Dong Zhang; Jun Wang; Nicholas S. Grundish; Yongxin Cheng; Mu-Yao Qi; Sijie Guo; Yutao Li; An-Min Cao,2025,7,86,,238-246,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.029
10.1016/j.mattod.2025.03.023,Unveiling the structural transformations in glassy solid electrolyte adapted to high-stress cycles,Sergiy Kalnaus; Guang Yang; Erik G. Herbert; Andrew S. Westover,2025,7,86,,580-587,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.023
10.1016/j.mattod.2025.03.025,New block copolymers to form nanofibers with superior mechanical properties and to conjugate signaling molecules directing tissue regeneration,Tongqing Zhou; Rafael C. Cavalcante; Peter X. Ma,2025,7,86,,210-227,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.025
10.1016/j.mattod.2025.03.020,Mo-terminated edges in two-dimensional molybdenum disulfide for site-specific hydrolysis and DNA cleavage,Cong Wang; Menghan Wu; Muqing Li; Yingcan Zhao; Mingchuang Zhao; Yunhao Zhang; Yichao Bai; Jianxiang Gao; Xiaoxia Wang; Xilin Tian; Han Zhang; Liang Chang; Xiaolong Zou; Bilu Liu; Feiyu Kang; Mauricio Terrones; Yu Lei,2025,7,86,,162-171,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.020
10.1016/j.mattod.2025.03.017,Semiconductor-compatible topological digital alloys,Yunfan Liang; Damien West; Shunda Chen; Jifeng Liu; Tianshu Li; Shengbai Zhang,2025,7,86,,115-125,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.017
10.1016/j.mattod.2025.03.016,Selective nitrogen reduction reaction on single-atom centers of molybdenum-based MXenes by pulsing the electrochemical potential,Diwakar Singh; Samad Razzaq; Shohreh Faridi; Kai S. Exner,2025,7,86,,575-579,,journal-article,,https://doi.org/10.1016/j.mattod.2025.03.016
10.1016/j.mattod.2025.04.014,Sequential hardening mechanisms in additive-manufactured NiTi shape memory alloys that can significantly delay compressive failure,Huwen Ma; Yanchun Zhao; Junhui Luo; Yu Su; Tengfei Zheng; Zhiqi Yu; Yuan Wu; Yanfei Gao,2025,8,87,,36-48,,journal-article,,https://doi.org/10.1016/j.mattod.2025.04.014
10.1016/j.mattod.2025.05.014,High strain rate compressive deformation behavior of nickel microparticles,Bárbara Bellón; Lalith Kumar Bhaskar; Tobias Brink; Raquel Aymerich-Armengol; Dipali Sonawane; Dominique Chatain; Gerhard Dehm; Rajaprakash Ramachandramoorthy,2025,8,87,,90-102,,journal-article,,https://doi.org/10.1016/j.mattod.2025.05.014
10.1016/j.mattod.2025.06.023,Challenges and strategies for constructing stable aluminum metal anodes in rechargeable aluminum-ion batteries,Jiaqiang Yu; Dengke Wang; Danyang Zhao; Wenming Zhang; Qiancheng Zhu,2025,9,88,,888-905,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.023
10.1016/j.mattod.2025.06.017,"MXene-based electrocatalysts for lithium-sulfur, sodium-sulfur, magnesium-sulfur and aluminum-sulfur batteries",Yuan Li; Zhiwei Ni; Zhengran Wang; Kangdong Tian; Shenglin Xiong; Jinkui Feng,2025,9,88,,814-838,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.017
10.1016/j.mattod.2025.07.004,Endowing magnesium single atoms with record-high catalytic performance in dimethyl carbonate synthesis by regulating coordination environment,Xiang-Bin Shao; Hao-Cheng Xu; Sai Liu; Zhi-Wei Xing; Yang Wang; Kai Zhang; Song-Song Peng; Peng Tan; Lin-Bing Sun,2025,9,88,,348-354,,journal-article,,https://doi.org/10.1016/j.mattod.2025.07.004
10.1016/j.mattod.2025.06.010,Revolutionizing fiber materials for space: Multi-scale interface engineering unlocks new aerospace frontiers,Zhicheng Shi; Zihui Liang; Zhiyu Huang; Annan He; Sijie Qiao; Aixin Tong; Yu Zhang; Yuxin Luo; Mengqi Wang; Jun He; Binhao Wang; Jiaxin Wang; Tao Ye; Jin Qian; Chao Xu; Fengxiang Chen; Shujian Sun; Kai Wang; Weilin Xu,2025,9,88,,643-704,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.010
10.1016/j.mattod.2025.06.008,A liquid copper strategy for wafer-scale single-crystalline hexagonal boron nitride with tunable thickness,Xin Zhang; Mingjin Dai; You Wu; Yunxia Hu; Qinghe Wang; Shuai Wang; Huiming Shang; Biying Tan; Zhen Su; Yanan Ding; Kaihui Liu; Yongqing Fu; Jinzhong Wang; PingAn Hu; Dechang Jia; Yu Zhou; Linben Ling; Xiaolei Chen,2025,9,88,,168-177,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.008
10.1016/j.mattod.2025.05.017,Negative mixing enthalpy route guides strong and ductile soft magnetic high-entropy alloys with high saturation magnetization,Shang Zhao; Mingliang Wang; Xiaodong Han; Zeyu Ding; Huan Wang; Peter K. Liaw; Yusheng Wang; Yiping Lu,2025,9,88,,45-54,,journal-article,,https://doi.org/10.1016/j.mattod.2025.05.017
10.1016/j.mattod.2025.06.031,Additive manufacturing metallurgy guided machine learning design of versatile alloys,Jinlong Su; Lequn Chen; Steven Van Petegem; Fulin Jiang; Qinzhi Li; Junhua Luan; Swee Leong Sing; Jian Wang; Chaolin Tan,2025,9,88,,240-250,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.031
10.1016/j.mattod.2025.06.007,"Solid-state methods for ceramic metallization: Unlocking structural complexity, quantum effects, and multifunctionality",S. Romankov; Y.C. Park; R.Y. Umetsu; S.V. Komarov; D.V. Louzguine‑Luzgin,2025,9,88,,155-167,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.007
10.1016/j.mattod.2025.06.033,Closed-loop inverse design of high entropy alloys using symbolic regression-oriented optimization,Shang Zhao; Jinshan Li; Jun Wang; Turab Lookman; Ruihao Yuan,2025,9,88,,263-271,,journal-article,,https://doi.org/10.1016/j.mattod.2025.06.033
10.1016/j.mattod.2025.05.022,Nanotwinned precipitates induced ultra-strong AlCoCrFeNi2.1 eutectic high-entropy alloy through additive manufacturing,Lin Zhou; Fenghui Duan; Yinghao Zhou; Xiangren Bai; Zhihao Jiang; Tianshui Zhou; Qian Li; Hengwei Luan; Gan Li; Junhua Luan; Xuliang Chen; Annan Chen; Ying Li; Xu Wang; Tao Yang; Jian Lu,2025,9,88,,99-108,,journal-article,,https://doi.org/10.1016/j.mattod.2025.05.022
10.1016/j.mattod.2025.08.012,Local structural distortion and energy gradient enhance lithium ionic conductivity in high-entropy oxide,Qingyuan Li; Hsin-Pei Ho; Zhipeng Zeng; Wei Li; Qingsong Wang; Kang Dong; Karnpiwat Tantratian; Lei Chen; Gwenaelle Rousse; Xiner Lu; Kai He; Yan Chen; Nhat Anh Thieu; Shaoshuai Chen; Xiujuan Chen; Dawei Zhang; Hanchen Tian; Yi Wang; Liang Ma; Matthew Frost; Ke An; Shanshan Hu; Wenyuan Li; Ingo Manke; Jian Luo; Jeng-Han Wang; Xingbo Liu,2025,10,89,,26-34,,journal-article,,https://doi.org/10.1016/j.mattod.2025.08.012
10.1016/j.mattod.2025.08.002,Pressure-driven density match nucleates metastable r8 phases from amorphous Si and Ge,Bianca Haberl; Malcolm Guthrie; Gang Seob Jung; Leonardus B. Bayu Aji; Jamie J. Molaison; Guoyin Shen; Stephan Irle; Jodie E. Bradby,2025,10,89,,140-149,,journal-article,,https://doi.org/10.1016/j.mattod.2025.08.002
10.1016/j.mattod.2025.08.001,Covalency modulation in Co-free high entropy cathodes for enhanced stability and performance in sodium-ion batteries,Akanksha Joshi; Mia Ramos; Sri Harsha Akella; Khorsed Alam; Roman R. Kapaev; Sankalpita Chakrabarty; Nicole Leifer; Ananya Maddegalla; Yuri Mikhlin; Doron Aurbach; Dan Thomas Major; Malachi Noked,2025,10,89,,12-25,,journal-article,,https://doi.org/10.1016/j.mattod.2025.08.001
